size,height,no_tasks,kitchen,wardrobe,bath,doors,windows,interior_walls,floor_area,predictions
40,2.7,23,1,2,0,4,2,4,31,415.6224801498622
40,2.7,23,1,2,0,4,2,4,31,415.6224801498622
40,2.7,22,1,2,0,3,2,3,32,415.6224801498622
40,2.7,23,1,2,0,4,2,4,31,415.6224801498622
40,2.7,22,1,2,0,4,2,3,31,415.6224801498622
40,2.7,23,1,2,0,4,2,4,31,415.6224801498622
40,2.7,23,1,2,0,4,2,4,31,415.6224801498622
40,2.7,23,1,2,0,4,2,3,31,415.6224801498622
40,2.7,22,1,2,0,3,2,3,32,415.6224801498622
40,2.7,23,1,2,0,4,2,4,31,415.6224801498622
40,2.7,23,1,2,0,4,2,4,31,415.6224801498622
40,2.7,23,1,2,0,4,2,4,31,415.6224801498622
40,2.7,23,1,2,0,4,2,4,31,415.6224801498622
40,2.7,23,1,2,0,4,2,4,31,415.6224801498622
40,2.7,22,1,2,0,3,2,3,32,415.6224801498622
40,2.7,23,1,2,0,4,2,4,31,415.6224801498622
40,2.7,23,1,2,0,4,2,4,31,415.6224801498622
40,2.7,23,1,2,0,4,2,4,31,415.6224801498622
40,2.7,23,1,2,0,4,2,4,31,415.6224801498622
39,2.7,23,0,5,1,4,2,4,29,415.51025792764
58,2.7,23,1,2,0,3,2,4,46,415.6224801498622
39,2.7,23,0,5,1,4,2,4,29,415.51025792764
58,2.7,23,1,2,0,3,2,4,46,415.6224801498622
39,2.7,23,0,5,1,4,2,4,29,415.51025792764
58,2.7,23,1,2,0,3,2,4,46,415.6224801498622
39,2.7,23,0,5,1,4,2,4,29,415.51025792764
58,2.7,23,1,2,0,3,2,4,46,415.6224801498622
39,2.7,23,0,5,1,4,2,4,29,415.51025792764
58,2.7,23,1,2,0,3,2,4,46,415.6224801498622
39,2.7,22,0,5,1,4,2,2,29,415.51025792764
58,2.7,22,1,2,0,3,2,2,46,415.6224801498622
39,2.7,22,0,5,1,4,2,2,29,415.51025792764
58,2.7,22,1,2,0,3,2,2,46,415.6224801498622
39,2.7,22,0,5,1,4,2,2,29,415.51025792764
58,2.7,22,1,2,0,3,2,2,46,415.6224801498622
39,2.7,22,0,5,1,4,2,2,29,415.51025792764
58,2.7,22,1,2,0,3,2,2,46,415.6224801498622
39,2.7,22,0,5,1,4,2,2,29,415.51025792764
58,2.7,22,1,2,0,3,2,2,46,415.6224801498622
